05:58:23,6,-31.977810,115.815933,250000,5,916040000,7,13,-74,-130,9.50,-31.977882,115.816269
05:58:25,7,-31.977810,115.815933,250000,5,916040000,7,13,-75,-100,9.75,-31.977884,115.816261
05:58:26,8,-31.977816,115.815926,250000,5,916040000,7,13,-82,-129,9.75,-31.977884,115.816261
05:58:28,9,-31.977806,115.815918,250000,5,916040000,7,13,-78,-129,10.00,-31.977886,115.816261
05:58:29,10,-31.977810,115.815941,250000,5,916040000,7,13,-70,-130,9.75,-31.977888,115.816261
05:58:31,11,-31.977804,115.815964,250000,5,916040000,7,13,-83,-130,10.50,-31.977890,115.816261
05:58:33,12,-31.977795,115.815971,250000,5,916040000,7,13,-84,-130,10.00,-31.977890,115.816261
05:58:34,13,-31.977789,115.815971,250000,5,916040000,7,13,-87,-130,10.00,-31.977890,115.816261
05:58:36,14,-31.977798,115.815971,250000,5,916040000,7,13,-87,-109,9.75,-31.977890,115.816261
05:58:37,15,-31.977835,115.815971,250000,5,916040000,7,13,-74,-104,10.00,-31.977890,115.816261
05:58:39,16,-31.977835,115.815971,250000,5,916040000,7,13,-87,-129,9.75,-31.977890,115.816261
05:58:37,17,-31.977814,115.815994,250000,5,916040000,7,13,-80,-130,9.75,-31.977890,115.816261
05:58:39,18,-31.977814,1⸮5.815	94,250000,5,916040000,7,13,-73,-102,5.00,-31.977890,115.816261
05:58:40,19,-31.977804,115.816002,250000,5,916040000,7,13,-71,-130,9.75,-31.977890,115.816261
05:58:42,20,-31.977804,115.816002,250000,5,916040000,7,13,-74,-130,9.75,-31.977890,115.816261
05:58:43,21,-31.977772,115.816010,250000,5,916040000,7,13,-75,-102,9.50,-31.977957,115.816147
05:58:45,2⸮,-S1.9⸮7772,15.816018,250000,5,916040000,7,13,-83,-130,4.50,-31.977987,115.816185
05:58:46,23,-31.977758,115.815964,250000,5,916040000,7,13,-79,-130,9.75,-31.977991,115.816200
05:58:48,24,-31.977760,115.815941,250000,5,916040000,7,13,-92,-110,9.00,-31.977982,115.816238
05:58:49,25,-31.977758,115.815872,250000,5,916040000,7,13,-87,-110,9.50,-31.977991,115.816261
05:58:51,26,-31.977776,115.815811,250000,5,916040000,7,13,-90,-105,8.75,-31.978075,115.816269
05:58:52,27,-31.977774,115.815819,250000,5,916040000,7,13,-90,-104,9.00,-31.978075,115.816269
05:58:54,28,-31.977757,115.815819,250000,5,916040000,7,13,-84,-130,7.75,-31.978075,115.816269
05:58:56,29,-31.977720,115.815826,250000,5,916040000,7,13,-89,-130,3.75,-31.978075,115.816269
05:58:57,30,-31.977705,115.815826,250000,5,916040000,7,13,-89,-130,9.00,-31.978075,115.816269
05:58:59,31,-31.977690,115.815819,250000,5,916040000,7,13,-93,-130,11.00,-31.978075,115.816269
05:58:59,32,-31.977671,115.815811,250000,5,916040000,7,13,-88,-130,6.25,-31.978075,115.816269
05:59:02,33,-31.977686,115.815765,250000,5,916040000,7,13,-100,-130,2.50,-31.978075,115.816269
05:59:02,34,-31.977627,115.815826,250000,5,916040000,7,13,-97,-130,-1.75,-31.978075,115.816269
05:59:05,35,-31.977627,115.815826,250000,5,916040000,7,13,-99,-130,2.25,-31.978075,115.816269
05:59:06,36,-31.977554,115.815857,250000,5,916040000,7,13,-95,-98,1.00,-31.978075,115.816269
05:59:08,37,-31.977554,115.815857,250000,5,916040000,7,13,-97,-130,2.00,-31.978075,115.816269
05:59:09,38,-31.977449,115.815865,250000,5,916040000,7,13,-99,-130,0.25,-31.978075,115.816269
05:59:11,39,-31.977449,115.815865,250000,5,916040000,7,13,-96,-130,6.50,-31.978075,115.816269
05:59:12,40,-31.977467,115.815926,250000,5,916040000,7,13,-93,-130,7.75,-31.978075,115.816269
05:59:14,4⸮,⸮0⸮⸮0⸮7$; =⸮%ya8⸮⸮90~,250000,5,916040000,7,13,-99,-130,-11.00,-31.977680,115.816193
05:59:15,42,-31.977488,115.815987,250000,5,916040000,7,13,-100,-130,-6.75,-31.977663,115.816185
05:59:17,43,-31.977486,115.816025,250000,5,916040000,7,13,-97,-130,4.25,-31.977804,115.816238
05:59:18,44,-31.977482,115.816063,250000,5,916040000,7,13,-95,-105,7.75,-31.977831,115.816254
05:59:20,45,-31.977474,115.816086,250000,5,916040000,7,13,-100,-130,6.75,-31.977789,115.816238
05:59:21,46,-31.977467,115.816124,250000,5,916040000,7,13,-95,-111,8.75,-31.977776,115.816238
05:59:23,47,-31.977463,115.816147,250000,5,916040000,7,13,-101,-130,7.00,-31.977776,115.816238
05:59:25,48,-31.977459,115.816193,250000,5,916040000,7,13,-97,-111,8.00,-31.977776,115.816238
05:59:26,49,-31.977453,115.816231,250000,5,916040000,7,13,-100,-106,7.75,-31.977776,115.816238
05:59:28,50,-31.977451,115.816277,250000,5,916040000,7,13,-103,-106,6.00,-31.977776,115.816238
05:59:29,51,-31.977446,115.816322,250000,5,916040000,7,13,-101,-130,7.00,-31.977776,115.816238
05:59:31,52,-31.977444,115.816338,250000,5,916040000,7,13,-90,-111,9.75,-31.977659,115.816200
05:59:32,53,-31.977438,115.816399,250000,5,916040000,7,13,-92,-130,9.00,-31.977638,115.816193
05:59:34,54,-31.977434,115.816437,250000,5,916040000,7,13,-97,-130,7.00,-31.977625,115.816193
05:59:34,55,-31.977428,115.816505,250000,5,916040000,7,13,-103,-130,5.50,-31.977625,115.816193
05:59:37,56,-31.977428,115.816505,250000,5,916040000,7,13,-92,-130,9.25,-31.977707,115.816223
05:59:38,57,-31.977411,115.816566,250000,5,916040000,7,13,-105,-130,4.50,-31.977745,115.816223
05:59:40,58,-31.977411,115.816566,250000,5,916040000,7,13,-94,-130,9.00,-31.977821,115.816246
05:59:41,59,-31.977394,115.816612,250000,5,916040000,7,13,-98,-130,7.75,-31.977821,115.816246
05:59:43,60,-31.977388,115.816620,250000,5,916040000,7,13,-102,-111,7.00,-31.977821,115.816246
05:59:44,61,-31.977383,115.816628,250000,5,916040000,7,13,-91,-130,10.00,-31.977821,115.816246
05:59:46,62,-31.977379,115.816628,250000,5,916040000,7,13,-88,-130,9.75,-31.977804,115.816185
05:59:47,63,-31.977385,115.816605,250000,5,916040000,7,13,-95,-130,9.25,-31.977804,115.816185
05:59:49,64,-31.977398,115.816597,250000,5,916040000,7,13,-92,-130,9.25,-31.977804,115.816185
05:59:51,65,-31.977388,115.816582,250000,5,916040000,7,13,-94,-130,9.00,-31.977804,115.816185
05:59:52,66,-31.977388,115.816574,250000,5,916040000,7,13,-93,-110,9.25,-31.977804,115.816185
05:59:54,67,-31.977392,115.816551,250000,5,916040000,7,13,-95,-130,9.00,-31.977804,115.816185
05:59:54,68,-31.977377,115.816536,250000,5,916040000,7,13,-93,-130,8.75,-31.977804,115.816185
05:59:57,69,-31.977377,115.816536,250000,5,916040000,7,13,-92,-130,9.50,-31.977804,115.816185
05:59:58,70,-31.977348,115.816536,250000,5,916040000,7,13,-88,-131,9.75,-31.977804,115.816185
06:00:00,71,-31.977333,115.816544,250000,5,916040000,7,13,-87,-130,10.00,-31.977804,115.816185
06:00:01,72,-31.977304,115.816544,250000,5,916040000,7,13,-100,-105,7.75,-31.977804,115.816185
06:00:03,73,-31.977304,115.816544,250000,5,916040000,7,13,-96,-111,8.50,-31.977804,115.816185
06:00:04,74,-31.977261,115.816559,250000,5,916040000,7,13,-105,-130,3.75,-31.977804,115.816185
06:00:06,75,-31.977261,115.816559,250000,5,916040000,7,13,-106,-105,3.25,-31.977804,115.816185
06:00:07,76,-31.977217,115.816559,250000,5,916040000,7,13,-97,-132,8.25,-31.977804,115.816185
06:00:09,77,-31.977209,115.816559,250000,5,916040000,7,13,-103,-130,5.75,-31.978216,115.816063
06:00:10,78,-31.977161,115.816559,250000,5,916040000,7,13,-98,-128,8.00,-31.978216,115.816063
06:00:12,79,-31.977121,115.816551,250000,5,916040000,7,13,-103,-111,5.50,-31.978216,115.816063
06:00:13,80,-31.977108,115.816536,250000,5,916040000,7,13,-99,-129,8.00,-31.978216,115.816063
06:00:15,81,-31.977102,115.816528,250000,5,916040000,7,13,-104,-128,5.25,-31.978216,115.816063
06:00:16,82,-31.977079,115.816513,250000,5,916040000,7,13,-103,-105,5.50,-31.978216,115.816063
06:00:18,83,-31.977068,115.816513,250000,5,916040000,7,13,-101,-129,7.00,-31.978216,115.816063
06:00:20,84,-31.977051,115.816513,250000,5,916040000,7,13,-104,-128,5.50,-31.978216,115.816063
06:00:21,85,-31.977041,115.816513,250000,5,916040000,7,13,-101,-111,6.75,-31.978216,115.816063
06:00:23,86,-31.977024,115.816513,250000,5,916040000,7,13,-101,-128,7.00,-31.978216,115.816063
06:00:23,87,-31.977009,115.816528,250000,5,916040000,7,13,-102,-128,6.25,-31.978216,115.816063
06:00:26,88,-31.977005,115.816536,250000,5,916040000,7,13,-98,-128,8.25,-31.978216,115.816063
06:00:27,89,-31.977005,115.816566,250000,5,916040000,7,13,-96,-128,8.25,-31.978216,115.816063
06:00:29,90,-31.977005,115.816566,250000,5,916040000,7,13,-100,-129,8.00,-31.977808,115.816200
06:00:29,91,-31.977020,115.816597,250000,5,916040000,7,13,-104,-106,5.25,-31.977808,115.816200
06:00:32,92,-31.977020,115.816597,250000,5,916040000,7,13,-107,-128,2.50,-31.977859,115.816185
06:00:32,93,-31.977045,115.816628,250000,5,916040000,7,13,-107,-129,2.75,-31.977859,115.816185
06:00:35,94,-31.977049,115.816635,250000,5,916040000,7,13,-107,-107,2.25,-31.977890,115.816200
06:00:38,96,-31.977083,115.816658,250000,5,916040000,7,13,-107,-129,3.00,-31.977898,115.816208
06:00:39,97,-31.977102,115.816673,250000,5,916040000,7,13,-104,-110,5.00,-31.977901,115.816208
06:00:41,98,-31.977102,115.816689,250000,5,916040000,7,13,-112,-131,-9.50,-31.977907,115.816208
06:00:42,99,-31.977100,115.816711,250000,5,916040000,7,13,-102,-112,6.00,-31.977909,115.816216
