07:58:06,0,-31.981047,115.819534,250000,5,916040000,7,13,-83,-130,10.25,0.000000,0.000000
07:58:08,1,-31.981047,115.819542,250000,5,916040000,7,13,-83,-130,10.00,0.000000,0.000000
07:58:09,2,-31.981043,115.819542,250000,5,916040000,7,13,-86,-130,9.25,0.000000,0.000000
07:58:11,3,-31.981071,115.819527,250000,5,916040000,7,13,-90,-110,10.00,0.000000,0.000000
07:58:12,4,-31.981077,115.819519,250000,5,916040000,7,13,-82,-110,10.25,0.000000,0.000000
07:58:14,5,-31.981058,115.819504,250000,5,916040000,7,13,-103,-130,6.50,0.000000,0.000000
07:58:14,6,-31.981056,115.819473,250000,5,916040000,7,13,-91,-110,9.75,0.000000,0.000000
07:58:17,7,-31.981066,115.819466,250000,5,916040000,7,13,-87,-130,10.25,0.000000,0.000000
07:58:18,8,-31.981058,115.819466,250000,5,916040000,7,13,-98,-132,8.75,0.000000,0.000000
07:58:20,9,-31.981058,115.819466,250000,5,916040000,7,13,-82,-110,10.25,0.000000,0.000000
07:58:21,10,-31.981035,115.819473,250000,5,916040000,7,13,-87,-114,9.50,0.000000,0.000000
07:58:23,11,-31.981035,115.819473,250000,5,916040000,7,13,-92,-130,9.00,0.000000,0.000000
07:58:24,12,-31.981033,115.819458,250000,5,916040000,7,13,-84,-130,10.75,0.000000,0.000000
07:58:26,13,-31.981033,115.819458,250000,5,916040000,7,13,-103,-113,7.75,0.000000,0.000000
07:58:27,14,-31.981026,115.819443,250000,5,916040000,7,13,-93,-114,9.00,0.000000,0.000000
07:58:29,15,-31.981026,115.819443,250000,5,916040000,7,13,-92,-111,9.25,0.000000,0.000000
07:58:30,16,-31.981028,115.819412,250000,5,916040000,7,13,-97,-130,8.00,0.000000,0.000000
07:58:32,17,-31.981030,115.819397,250000,5,916040000,7,13,-98,-110,8.75,0.000000,0.000000
07:58:34,18,-31.981020,115.819366,250000,5,916040000,7,13,-108,-130,4.75,0.000000,0.000000
07:58:35,19,-31.981010,115.819344,250000,5,916040000,7,13,-102,-130,8.50,0.000000,0.000000
07:58:37,20,-31.981003,115.819313,250000,5,916040000,7,13,-109,-130,3.75,0.000000,0.000000
07:58:37,21,-31.980991,115.819290,250000,5,916040000,7,13,-96,-130,9.00,0.000000,0.000000
07:58:40,22,-31.980978,115.819260,250000,5,916040000,7,13,-109,-130,4.75,0.000000,0.000000
07:58:40,23,-31.980970,115.819244,250000,5,916040000,7,13,-99,-131,8.25,0.000000,0.000000
07:58:43,24,-31.980968,115.819221,250000,5,916040000,7,13,-98,-110,8.50,0.000000,0.000000
07:58:43,25,-31.980968,115.819206,250000,5,916040000,7,13,-102,-111,8.00,0.000000,0.000000
07:58:46,26,-31.980968,115.819206,250000,5,916040000,7,13,-104,-130,8.00,0.000000,0.000000
07:58:47,27,-31.980968,115.819176,250000,5,916040000,7,13,-104,-113,7.75,0.000000,0.000000
07:58:49,28,-31.980968,115.819176,250000,5,916040000,7,13,-102,-109,7.50,0.000000,0.000000
07:58:50,29,-31.980976,115.819153,250000,5,916040000,7,13,-102,-129,8.00,0.000000,0.000000
07:58:52,30,-31.980976,115.819153,250000,5,916040000,7,13,-104,-130,7.50,0.000000,0.000000
07:58:53,31,-31.980972,115.819138,250000,5,916040000,7,13,-110,-111,3.75,0.000000,0.000000
07:58:55,32,-31.980972,115.819138,250000,5,916040000,7,13,-103,-116,7.25,0.000000,0.000000
07:58:56,33,-31.980965,115.819099,250000,5,916040000,7,13,-110,-114,2.75,0.000000,0.000000
07:58:58,34,-31.980965,115.819099,250000,5,916040000,7,13,-110,-130,3.75,0.000000,0.000000
