06:36:30,0,-31.977573,115.816208,250000,5,916040000,7,18,-71,-130,9.75,0.000000,0.000000
06:36:37,1,-31.977562,115.816208,250000,5,916040000,7,18,-68,-130,9.50,0.000000,0.000000
06:36:39,2,-31.977478,115.816246,250000,5,916040000,7,18,-69,-130,9.75,0.000000,0.000000
06:36:39,3,-31.977341,115.816315,250000,5,916040000,7,18,-76,-130,10.00,0.000000,0.000000
06:36:42,4,-31.977312,115.816322,250000,5,916040000,7,18,-84,-98,10.00,0.000000,0.000000
06:36:43,5,-31.977314,115.816292,250000,5,916040000,7,18,-83,-108,10.00,0.000000,0.000000
06:36:45,6,-31.977314,115.816292,250000,5,916040000,7,18,-90,-110,9.50,0.000000,0.000000
06:36:46,7,-31.977268,115.816292,250000,5,916040000,7,18,-86,-108,9.50,0.000000,0.000000
06:36:48,8,-31.977259,115.816299,250000,5,916040000,7,18,-92,-110,9.50,0.000000,0.000000
06:36:49,9,-31.977419,115.816139,250000,5,916040000,7,18,-88,-93,9.75,0.000000,0.000000
06:36:51,10,-31.977419,115.816139,250000,5,916040000,7,18,-92,-130,8.75,0.000000,0.000000
06:36:52,11,-31.977436,115.816086,250000,5,916040000,7,18,-90,-103,9.75,0.000000,0.000000
06:36:54,12,-31.977459,115.816055,250000,5,916040000,7,18,-97,-131,8.00,0.000000,0.000000
06:36:55,13,-31.977495,115.816017,250000,5,916040000,7,18,-103,-130,2.25,0.000000,0.000000
06:36:57,14,-31.977503,14.816017,250000,5,916040000,7,18,-110,-105,-5.50,0.000000,0.000000
06:36:58,15,-31.977489,115.815987,250000,5,916040000,7,18,-94,-130,8.50,0.000000,0.000000
06:37:00,16,-31.977476,115.815979,250000,5,916040000,7,18,-95,-106,8.00,0.000000,0.000000
06:37:01,17,-31.977444,115.815979,250000,5,916040000,7,18,-95,-130,8.50,0.000000,0.000000
06:37:03,18,-31.977438,115.815994,250000,5,916040000,7,18,-95,-107,8.00,0.000000,0.000000
06:37:05,19,-31.977430,115.816017,250000,5,916040000,7,18,-94,-131,9.00,0.000000,0.000000
06:37:06,20,-31.977430,115.816025,250000,5,916040000,7,18,-95,-104,8.50,0.000000,0.000000
06:37:08,21,-31.977428,115.816048,250000,5,916040000,7,18,-93,-99,8.50,0.000000,0.000000
06:37:08,22,-31.977428,115.816071,250000,5,916040000,7,18,-95,-108,8.25,0.000000,0.000000
06:37:11,23,-31.977430,115.816086,250000,5,916040000,7,18,-98,-130,7.50,0.000000,0.000000
06:37:12,24,-31.977428,115.816109,250000,5,916040000,7,18,-93,-130,9.25,0.000000,0.000000
06:37:14,25,-31.977425,115.816132,250000,5,916040000,7,18,-93,-130,9.00,0.000000,0.000000
06:37:15,26,-31.977440,115.816147,250000,5,916040000,7,18,-96,-104,7.50,0.000000,0.000000
06:37:17,27,-31.977440,115.816147,250000,5,916040000,7,18,-102,-104,6.00,0.000000,0.000000
06:37:18,28,-31.977453,115.816185,250000,5,916040000,7,18,-93,-130,8.25,0.000000,0.000000
06:37:20,29,-31.977453,115.816185,250000,5,916040000,7,18,-99,-131,7.25,0.000000,0.000000
06:37:21,30,-31.977451,115.816238,250000,5,916040000,7,18,-98,-130,7.50,0.000000,0.000000
06:37:23,31,-31.977451,115.816254,250000,5,916040000,7,18,-93,-130,9.25,0.000000,0.000000
06:37:24,32,-31.977453,115.816284,250000,5,916040000,7,18,-86,-110,9.75,0.000000,0.000000
06:37:26,33,-31.977455,115.816292,250000,5,916040000,7,18,-92,-102,9.25,0.000000,0.000000
06:37:27,34,-31.977457,115.816322,250000,5,916040000,7,18,-88,-130,9.75,0.000000,0.000000
06:37:29,35,-31.977455,115.816338,250000,5,916040000,7,18,-104,-130,2.75,0.000000,0.000000
06:37:31,36,-31.977455,115.816360,250000,5,916040000,7,18,-94,-110,9.00,0.000000,0.000000
06:37:32,37,-31.977457,115.816368,250000,5,916040000,7,18,-93,-130,9.50,0.000000,0.000000
06:37:34,38,-31.977451,115.816391,250000,5,916040000,7,18,-84,-104,10.00,0.000000,0.000000
06:37:34,39,-31.977451,115.816422,250000,5,916040000,7,18,-87,-104,9.50,0.000000,0.000000
